Category,Amount
Restaurants,50763
Food,29469
Shopping,26205
Beauty & Spas,16574
Home Services,16465
Health & Medical,15102
Local Services,12192
Nightlife,11990
Bars,10741
Automotive,10119
Event Planning & Services,9644
Active Life,9231
Coffee & Tea,7725
Sandwiches,7272
Fashion,6599
American (Traditional),6541
Hair Salons,5900
Pizza,5756
Hotels & Travel,5703
Breakfast & Brunch,5505
Home & Garden,5499
American (New),5458
Real Estate,5361
Arts & Entertainment,5314
Fast Food,5300
Auto Repair,5039
Professional Services,4845
Fitness & Instruction,4741
Doctors,4700
Burgers,4445
Specialty Food,4272
Nail Salons,4179
Mexican,4110
Hair Removal,3833
Chinese,3694
Pets,3647
Italian,3580
Bakeries,3427
Skin Care,3391
Desserts,3295
Dentists,3139
Seafood,2958
Education,2931
Grocery,2923
Cafes,2871
Apartments,2826
Japanese,2822
Massage,2790
Beer,2752
Wine & Spirits,2752
Women's Clothing,2718
Contractors,2706
Salad,2649
Pet Services,2585
Food Trucks,2537
General Dentistry,2528
Hotels,2457
Waxing,2410
Ice Cream & Frozen Yogurt,2405
Day Spas,2356
Caterers,2355
Venues & Event Spaces,2321
Trainers,2283
Flowers & Gifts,2234
Sushi Bars,2190
Financial Services,2150
Chicken Wings,2136
Massage Therapy,2106
Gyms,2052
Accessories,1975
Asian Fusion,1964
Home Decor,1928
Cosmetic Dentists,1915
Sporting Goods,1864
Tires,1861
Delis,1850
Cocktail Bars,1830
Pubs,1804
Oil Change Stations,1799
Jewelry,1788
Cosmetics & Beauty Supply,1776
Arts & Crafts,1759
Local Flavor,1747
Barbers,1733
Convenience Stores,1692
Sports Bars,1670
Juice Bars & Smoothies,1669
Furniture Stores,1667
Hair Stylists,1634
Auto Parts & Supplies,1618
Men's Clothing,1595
Eyelash Service,1576
Mediterranean,1526
Specialty Schools,1509
Laundry Services,1496
Lounges,1489
Barbeque,1487
Medical Centers,1483
Vegetarian,1482
Dry Cleaning & Laundry,1464
Car Dealers,1409
Pet Sitting,1408
Real Estate Services,1397
Drugstores,1376
Thai,1363
Food Stands,1321
Yoga,1306
Public Services & Government,1296
Pet Groomers,1283
IT Services & Computer Repair,1278
Electronics,1275
Gas Stations,1259
Body Shops,1243
Department Stores,1230
Shoe Stores,1227
Wine Bars,1226
Transportation,1224
Chiropractors,1206
Makeup Artists,1205
Vegan,1188
Music & Video,1177
Books,1177
Mags,1177
Optometrists,1171
Banks & Credit Unions,1150
Vietnamese,1144
Diners,1141
Real Estate Agents,1138
Veterinarians,1128
Sewing & Alterations,1111
Movers,1107
Gluten-Free,1099
Medical Spas,1097
Steakhouses,1089
Party & Event Planning,1087
Acupuncture,1077
Indian,1075
Parks,1054
Eyewear & Opticians,1053
Music Venues,1048
Heating & Air Conditioning/HVAC,1041
Tex-Mex,1023
Florists,1018
Donuts,1008
Plumbing,1003
Home Cleaning,995
Pet Stores,992
Soup,986
Printing Services,984
Mobile Phones,968
Property Management,966
Food Delivery Services,960
Auto Detailing,939
Latin American,934
Gift Shops,905
Physical Therapy,901
Building Supplies,893
Self Storage,876
Landscaping,868
Ethnic Food,859
Performing Arts,844
Kitchen & Bath,839
Korean,833
Used,815
Vintage & Consignment,815
Middle Eastern,804
Orthodontists,803
Oral Surgeons,800
Car Wash,797
Southern,793
Bubble Tea,779
Art Galleries,776
Tacos,771
Greek,766
Photographers,760
Shipping Centers,759
Sports Wear,757
Men's Hair Salons,750
Breweries,749
Tours,739
Beer Bar,738
Appliances,725
Comfort Food,721
Wedding Planning,718
Hardware Stores,718
Bagels,710
Endodontists,706
Family Practice,706
Appliances & Repair,703
Tanning,701
Car Rental,698
Interior Design,694
Caribbean,692
Pediatric Dentists,688
Flooring,681
Noodles,678
Street Vendors,673
Painters,665
Hair Extensions,664
Auto Glass Services,657
Nurseries & Gardening,652
Towing,648
Health Markets,648
Hot Dogs,647
Discount Store,644
Tobacco Shops,638
Pet Training,634
Tattoo,621
Child Care & Day Care,612
Hobby Shops,610
Antiques,603
Preschools,597
Dance Clubs,592
Dive Bars,588
Toy Stores,587
Tapas/Small Plates,580
Laser Hair Removal,576
Nutritionists,574
Mattresses,569
Photography Stores & Services,565
Lawyers,564
French,563
Bridal,556
Canadian (New),555
Buffets,547
Blow Dry/Out Services,543
Amusement Parks,543
Children's Clothing,540
Periodontists,539
Community Service/Non-Profit,537
Insurance,533
Transmission Repair,531
Carpet Cleaning,526
Thrift Stores,526
Weight Loss Centers,524
Bikes,522
Mortgage Brokers,522
Mobile Phone Repair,515
Eyebrow Services,514
Reflexology,512
Roofing,512
Electronics Repair,508
Handyman,507
Dog Walkers,505
Tree Services,505
Gastropubs,502
Dry Cleaning,498
Halal,496
Urgent Care,494
Bookstores,493
Pharmacy,475
Fruits & Veggies,473
Chicken Shop,471
Session Photography,469
Meat Shops,469
Electricians,463
Counseling & Mental Health,458
Mobile Phone Accessories,457
Outdoor Gear,444
Farmers Market,443
Sports Medicine,443
Pilates,442
Notaries,441
Boot Camps,440
Naturopathic/Holistic,439
Cards & Stationery,439
Office Cleaning,430
Event Photography,428
Obstetricians & Gynecologists,426
Couriers & Delivery Services,426
Windows Installation,420
Airport Shuttles,414
Vape Shops,410
Permanent Makeup,410
Tapas Bars,410
Junk Removal & Hauling,408
Musical Instruments & Teachers,407
Diagnostic Services,406
Graphic Design,404
Cajun/Creole,399
Traditional Chinese Medicine,397
Travel Services,395
Martial Arts,394
Gutter Services,394
Cosmetic Surgeons,393
Chocolatiers & Shops,385
Computers,385
Pet Boarding,383
Masonry/Concrete,381
Shoe Repair,379
Lighting Fixtures & Equipment,373
Telecommunications,372
Religious Organizations,370
Limos,368
Ramen,367
Water Heater Installation/Repair,365
Watches,364
Ophthalmologists,360
Shopping Centers,360
Hospitals,359
Cupcakes,357
Sports Clubs,356
Pakistani,354
Golf,354
Jewelry Repair,354
Pediatricians,353
Dermatologists,351
Office Equipment,348
Pest Control,346
Pressure Washers,343
Tea Rooms,343
Internet Service Providers,342
Internal Medicine,341
Keys & Locksmiths,340
Kids Activities,340
Used Car Dealers,339
Spray Tanning,338
Museums,336
Cinema,335
Taxis,331
Dim Sum,328
Festivals,327
Windshield Installation & Repair,326
Art Supplies,326
Carpeting,324
Soul Food,323
Post Offices,323
Damage Restoration,323
Home Inspectors,322
Dance Studios,314
Bike Repair/Maintenance,314
Spanish,310
Karaoke,309
Boating,309
Mailbox Centers,309
Summer Camps,308
Baby Gear & Furniture,308
Taiwanese,306
Candy Stores,304
Mass Media,300
Party Supplies,297
Landmarks & Historical Buildings,296
Threading Services,296
Organic Stores,292
Auto Customization,292
Elementary Schools,290
Security Systems,285
Arcades,284
Swimming Pools,283
Formal Wear,282
Music & DVDs,280
Signmaking,279
Wineries,278
Reiki,277
Custom Cakes,275
Coffee Roasteries,273
Gardeners,269
Life Coach,269
Churches,268
Window Washing,268
Bike Rentals,268
Bed & Breakfast,265
Marketing,264
Piercing,263
Orthopedists,262
Hawaiian,261
Colleges & Universities,261
Packing Services,260
Cannabis Clinics,259
Fences & Gates,259
Wheel & Rim Repair,258
Videos & Video Game Rental,257
Public Transportation,254
Hookah Bars,254
Interval Training Gyms,253
Irish,250
Parking,250
Seafood Markets,249
Wraps,249
Financial Advising,249
Wholesale Stores,248
Imported Food,247
Cannabis Dispensaries,244
Nail Technicians,244
Shades & Blinds,242
Cabinetry,241
Watch Repair,239
Home Organization,238
Door Sales/Installation,238
Cheesesteaks,238
Libraries,237
Art Classes,236
Playgrounds,236
Fish & Chips,233
International Grocery,232
Educational Services,232
Adult Entertainment,228
Auto Insurance,226
Rehabilitation Center,226
Musical Instrument Services,225
Resorts,224
Recreation Centers,223
Poke,223
Brazilian,222
Laundromat,222
Landscape Architects,222
Barre Classes,221
Cuban,220
Adult Education,219
Head Shops,219
Framing,218
Motorcycle Repair,217
Home & Rental Insurance,216
Tax Services,216
Pool Halls,216
Irrigation,216
Party Equipment Rentals,216
Waffles,215
Truck Rental,215
Creperies,214
Food Court,214
Furniture Reupholstery,212
Vitamins & Supplements,211
Tiling,210
Art Schools,208
Floral Designers,207
Lingerie,207
Web Design,207
Accountants,206
Motorcycle Dealers,202
Laser Eye Surgery/Lasik,202
Personal Shopping,200
Garage Door Services,199
Leather Goods,198
Personal Injury Law,198
Employment Agencies,195
Glass & Mirrors,194
African,193
Fabric Stores,193
Life Insurance,192
Air Duct Cleaning,192
Smog Check Stations,191
Pool & Hot Tub Service,189
Walk-in Clinics,188
Do-It-Yourself Food,188
Hot Pot,188
Jazz & Blues,187
Outlet Stores,184
Medical Supplies,184
Airports,183
Decks & Railing,181
Supernatural Readings,180
Drywall Installation & Repair,179
Dance Schools,179
Butcher,178
Modern European,176
Laboratory Testing,176
Social Clubs,176
Vacation Rentals,174
Car Stereo Installation,173
Hiking,172
Car Window Tinting,170
Dog Parks,170
Home Theatre Installation,170
Divorce & Family Law,169
Recycling Center,169
Acai Bowls,168
Diagnostic Imaging,167
Packing Supplies,166
Video/Film Production,165
Mortgage Lenders,163
Internet Cafes,161
Tanning Beds,160
Comic Books,160
Commercial Real Estate,160
Brewpubs,160
Refinishing Services,159
Gay Bars,158
DJs,158
Bowling,158
